Type,Monster,Chance
DeadBranch,DRILLER,1
DeadBranch,MERMAN,1
DeadBranch,STROUF,1
DeadBranch,SAGEWORM,1
DeadBranch,WRAITH,1
DeadBranch,ZOMBIE_PRISONER,1
DeadBranch,DEVIACE,1
DeadBranch,CARAT,1
DeadBranch,CRAMP,1
DeadBranch,KILLER_MANTIS,1
DeadBranch,GEOGRAPHER,1
DeadBranch,DEMON_PUNGUS,1
DeadBranch,THE_PAPER,1
DeadBranch,PENOMENA,1
DeadBranch,LEIB_OLMAI,1
DeadBranch,EVIL_DRUID,1
DeadBranch,SPRING_RABBIT,1
DeadBranch,GRAND_PECO,1
DeadBranch,ARCLOUSE,1
DeadBranch,RIDEWORD,1
DeadBranch,DARK_FRAME,1
DeadBranch,SEE_OTTER,1
DeadBranch,ICE_TITAN,1
DeadBranch,CLOCK,1
DeadBranch,ARCHANGELING,1
DeadBranch,STALACTIC_GOLEM,1
DeadBranch,DRAGON_TAIL,1
DeadBranch,AM_MUT,1
DeadBranch,PASANA,1
DeadBranch,STING,1
DeadBranch,ANOLIAN,1
DeadBranch,GARM_BABY,1
DeadBranch,MOBSTER,1
DeadBranch,GALAPAGO,1
DeadBranch,ALARM,1
DeadBranch,RAYDRIC,1
DeadBranch,RAYDRIC_ARCHER,1
DeadBranch,C_TOWER_MANAGER,1
DeadBranch,PERMETER,1
DeadBranch,FUR_SEAL,1
DeadBranch,ANCIENT_MUMMY,1
DeadBranch,ELDER,1
DeadBranch,ALICE,1
DeadBranch,KOBOLD_LEADER,1
DeadBranch,EXECUTIONER,1
DeadBranch,KHALITZBURG,1
DeadBranch,DELETER_,1
DeadBranch,MUTANT_DRAGON,1
DeadBranch,TENGU,1
DeadBranch,MAJORUROS,1
DeadBranch,DELETER,1
DeadBranch,JOKER,1
DeadBranch,SLEEPER,1
DeadBranch,HEATER,1
DeadBranch,CAT_O_NINE_TAIL,1
DeadBranch,GOAT,1
DeadBranch,SHINOBI,1
DeadBranch,ANUBIS,1
DeadBranch,SOLIDER,1
DeadBranch,HARPY,1
DeadBranch,TIRFING,1
DeadBranch,RYBIO,1
DeadBranch,ASSULTER,1
DeadBranch,CHIMERA,1
DeadBranch,FREEZER,1
DeadBranch,VENATU_1,1
DeadBranch,GRYPHON,1
DeadBranch,SKELETON_GENERAL,1
DeadBranch,ZHERLTHSH,1
DeadBranch,PHENDARK,1
DeadBranch,WANDER_MAN,1
DeadBranch,WRAITH_DEAD,1
DeadBranch,OWL_DUKE,1
DeadBranch,VENATU_4,1
DeadBranch,MYSTELTAINN,1
DeadBranch,DARK_ILLUSION,1
DeadBranch,VENATU_3,1
DeadBranch,KNIGHT_OF_ABYSS,1
DeadBranch,MEDUSA,1
DeadBranch,VENATU_2,1
DeadBranch,BLOODY_KNIGHT,1
DeadBranch,OWL_BARON,1
DeadBranch,VALKYRIE,1
BloodyBranch,GOLDEN_BUG,10
BloodyBranch,MAYA,10
BloodyBranch,EDDGA,10
BloodyBranch,MOONLIGHT,10
BloodyBranch,DRACULA,10
BloodyBranch,DRAKE,10
BloodyBranch,PHREEONI,10
BloodyBranch,MISTRESS,10
BloodyBranch,DOPPELGANGER,10
BloodyBranch,PHARAOH,8
BloodyBranch,TAO_GUNKA,8
BloodyBranch,ORK_HERO,8
BloodyBranch,ORC_LORD,8
BloodyBranch,OSIRIS,8
BloodyBranch,INCANTATION_SAMURAI,6
BloodyBranch,KNIGHT_OF_WINDSTORM,6
BloodyBranch,AMON_RA,6
BloodyBranch,BAPHOMET,6
BloodyBranch,TURTLE_GENERAL,6
BloodyBranch,DARK_LORD,4
BloodyBranch,RANDGRIS,1
