Id,Code,Name,ClientSprite,ClientOffset,ClientShadow,ClientSize
1091,4_F_KAFRA1,4FKafra1,4_f_kafra1.spr,0,0.5,1
1092,4_F_KAFRA2,4FKafra2,4_f_kafra2.spr,0,0.5,1
1093,4_F_KAFRA3,4FKafra3,4_f_kafra3.spr,0,0.5,1
1094,4_F_KAFRA4,4FKafra4,4_f_kafra4.spr,0,0.5,1
1095,4_F_KAFRA5,4FKafra5,4_f_kafra5.spr,0,0.5,1
1096,4_F_KAFRA6,4FKafra6,4_f_kafra6.spr,0,0.5,1
1097,4_F_KAFRA7,4FKafra7,4_f_kafra7.spr,0,0.5,1
1098,4_F_KAFRA9,4FKafra9,4_f_kafra9.spr,0,0.5,1
1099,4_F_KID2,4FKid2,4_f_kid2.spr,0,0.5,1
1100,4_F_MAID,4FMaid,4_f_maid.spr,0,0.5,1
1101,4_F_MONK,4FMonk,4_f_monk.spr,0,0.5,1
1102,4_F_NFLOSTGIRL,4FNflostgirl,4_f_nflostgirl.spr,0,0.5,1
1103,4_F_NOVICE,4FNovice,4_f_novice.spr,0,0.5,1
1104,4_F_RACING,4FRacing,4_f_racing.spr,0,0.5,1
1105,4_F_SISTER,4FSister,4_f_sister.spr,0,0.5,1
1106,4_F_TELEPORTER,4FTeleporter,4_f_teleporter.spr,0,0.5,1
1107,4_F_VALKYRIE,4FValkyrie,4_f_valkyrie.spr,0,0.5,1
1108,4_F_YUNYANG,4FYunyang,4_f_yunyang.spr,0,0.5,1
1109,4_KID01,4Kid01,4_kid01.spr,0,0.5,1
1110,4_M_01,4M01,4_m_01.spr,0,0.5,1
1111,4_M_02,4M02,4_m_02.spr,0,0.5,1
1112,4_M_03,4M03,4_m_03.spr,0,0.5,1
1113,4_M_04,4M04,4_m_04.spr,0,0.5,1
1114,4_M_05,4M05,4_m_05.spr,0,0.5,1
1115,4_M_06,4M06,4_m_06.spr,0,0.5,1
1116,4_M_ALCHE_A,4MAlcheA,4_m_alche_a.spr,0,0.5,1
1117,4_M_ALCHE_B,4MAlcheB,4_m_alche_b.spr,0,0.5,1
1118,4_M_ALCHE_C,4MAlcheC,4_m_alche_c.spr,0,0.5,1
1119,4_M_ALCHE_D,4MAlcheD,4_m_alche_d.spr,0,0.5,1
1120,4_M_BARBER,4MBarber,4_m_barber.spr,0,0.5,1
1121,4_M_BIBI,4MBibi,4_m_bibi.spr,0,0.5,1
1122,4_M_CHNMONK,4MChnmonk,4_m_chnmonk.spr,0,0.5,1
1123,4_M_CRU_OLD,4MCruOld,4_m_cru_old.spr,0,0.5,1
1124,4_M_CRU,4MCru,4_m_cru.spr,0,0.5,1
1125,4_M_DWARF,4MDwarf,4_m_dwarf.spr,0,0.5,1
1126,4_M_GEF_SOLDIER,4MGefSoldier,4_m_gef_soldier.spr,0,0.5,1
1127,4_M_JOB_ASSASSIN,4MJobAssassin,4_m_job_assassin.spr,0,0.5,1
1128,4_M_JOB_BLACKSMITH,4MJobBlacksmith,4_m_job_blacksmith.spr,0,0.5,1
1129,4_M_JOB_HUNTER,4MJobHunter,4_m_job_hunter.spr,0,0.5,1
1130,4_M_JOB_KNIGHT1,4MJobKnight1,4_m_job_knight1.spr,0,0.5,1
1131,4_M_JOB_KNIGHT2,4MJobKnight2,4_m_job_knight2.spr,0,0.5,1
1132,4_M_JOB_WIZARD,4MJobWizard,4_m_job_wizard.spr,0,0.5,1
1133,4_M_JPN,4MJpn,4_m_jpn.spr,0,0.5,1
1134,4_M_JPN2,4MJpn2,4_m_jpn2.spr,0,0.5,1
1135,4_M_JPNCHIBI,4MJpnchibi,4_m_jpnchibi.spr,0,0.5,1
1136,4_M_JPNOJI,4MJpnoji,4_m_jpnoji.spr,0,0.5,1
1137,4_M_JPNOJI2,4MJpnoji2,4_m_jpnoji2.spr,0,0.5,1
1138,4_M_KID1,4MKid1,4_m_kid1.spr,0,0.5,1
1139,4_M_KID2,4MKid2,4_m_kid2.spr,0,0.5,1
1140,4_M_LGTGRAND,4MLgtgrand,4_m_lgtgrand.spr,0,0.5,1
1141,4_M_MANAGER,4MManager,4_m_manager.spr,0,0.5,1
1142,4_M_MINISTER,4MMinister,4_m_minister.spr,0,0.5,1
1143,4_M_MOC_SOLDIER,4MMocSoldier,4_m_moc_soldier.spr,0,0.5,1
1144,4_M_MONK,4MMonk,4_m_monk.spr,0,0.5,1
1145,4_M_NFLOSTMAN,4MNflostman,4_m_nflostman.spr,0,0.5,1
1146,4_M_NFMAN,4MNfman,4_m_nfman.spr,0,0.5,1
1147,4_M_OILMAN,4MOilman,4_m_oilman.spr,0,0.5,1
1148,4_M_ORIENT01,4MOrient01,4_m_orient01.spr,0,0.5,1
1149,4_M_ORIENT02,4MOrient02,4_m_orient02.spr,0,0.5,1
1150,4_M_PAY_SOLDIER,4MPaySoldier,4_m_pay_soldier.spr,0,0.5,1
1151,4_M_PIERROT,4MPierrot,4_m_pierrot.spr,0,0.5,1
1152,4_M_REIDIN_KURS,4MReidinKurs,4_m_reidin_kurs.spr,0,0.5,1
1153,4_M_REPAIR,4MRepair,4_m_repair.spr,0,0.5,1
1154,4_M_ROGUE,4MRogue,4_m_rogue.spr,0,0.5,1
1155,4_M_SAGE_A,4MSageA,4_m_sage_a.spr,0,0.5,1
1156,4_M_SAGE_C,4MSageC,4_m_sage_c.spr,0,0.5,1
1157,4_M_SANTA,4MSanta,4_m_santa.spr,0,0.5,1
1158,4_M_SEAMAN,4MSeaman,4_m_seaman.spr,0,0.5,1
1159,4_M_SNOWMAN,4MSnowman,4_m_snowman.spr,0,0.5,1
1160,4_M_TELEPORTER,4MTeleporter,4_m_teleporter.spr,0,0.5,1
1161,4_M_THAIONGBAK,4MThaiongbak,4_m_thaiongbak.spr,0,0.5,1
1162,4_M_TWMIDMAN,4MTwmidman,4_m_twmidman.spr,0,0.5,1
1163,4_M_YOYOROGUE,4MYoyorogue,4_m_yoyorogue.spr,0,0.5,1
1164,4_M_YURI,4MYuri,4_m_yuri.spr,0,0.5,1
1165,4_M_ZONDAMAN,4MZondaman,4_m_zondaman.spr,0,0.5,1
1166,4_M_ZONDAOYAJI,4MZondaoyaji,4_m_zondaoyaji.spr,0,0.5,1
1167,4_NFWISP,4Nfwisp,4_nfwisp.spr,0,0.5,1
1168,4W_F_01,4WF01,4w_f_01.spr,0,0.5,1
1169,4W_KID,4WKid,4w_kid.spr,0,0.5,1
1170,4W_M_01,4WM01,4w_m_01.spr,0,0.5,1
1171,4W_M_02,4WM02,4w_m_02.spr,0,0.5,1
1172,4W_M_03,4WM03,4w_m_03.spr,0,0.5,1
1173,4W_SAILOR,4WSailor,4w_sailor.spr,0,0.5,1
1174,8_DOPPEL,8Doppel,8_doppel.spr,0,0.5,1
1175,8_F_GIRL,8FGirl,8_f_girl.spr,0,0.5,1
1176,8_F_GRANDMOTHER,8FGrandmother,8_f_grandmother.spr,0,0.5,1
1177,8_F,8F,8_f.spr,0,0.5,1
1178,8_M_JPNMASTER,8MJpnmaster,8_m_jpnmaster.spr,0,0.5,1
1179,8_M_JPNSOLDIER,8MJpnsoldier,8_m_jpnsoldier.spr,0,0.5,1
1180,8_M_TWSOLDIER,8MTwsoldier,8_m_twsoldier.spr,0,0.5,1
1181,8W_SOLDIER,8WSoldier,8w_soldier.spr,0,0.5,1
1182,2_POSTBOX,2Postbox,2_postbox.spr,0,0.5,1
1183,2_M_DYEINGER,2MDyeinger,2_m_dyeinger.spr,0,0.5,1
1184,CLEAR_NPC,ClearNpc,clear_npc.spr,0,0.5,1
1185,4_M_DSTMAN,4_M_DSTMAN,4_m_dstman.spr,0,0.5,1
