Id,Code,Name,Weight,Price,IsUnique,IsUseable,Effect,Sprite
929,Immortal_Heart,Immortal Heart,10,374,FALSE,FALSE,,멈추지않는심장
930,Rotten_Bandage,Rotten Bandage,10,350,FALSE,FALSE,,썩은붕대
931,Orcish_Voucher,Orcish Voucher,10,142,FALSE,FALSE,,오크전사의증표
932,Skel_Bone,Skel Bone,10,232,FALSE,FALSE,,스켈본
934,Mementos,Memento,10,600,FALSE,FALSE,,사자의유품
935,Shell,Shell,10,14,FALSE,FALSE,,단단한껍질
936,Scale_Shell,Scale Shell,10,466,FALSE,FALSE,,비늘피부
937,Venom_Canine,Venom Canine,10,148,FALSE,FALSE,,독송곳니
938,Sticky_Mucus,Sticky Mucus,10,70,FALSE,FALSE,,끈적끈적한액체
939,Bee_Sting,Bee Sting,10,32,FALSE,FALSE,,벌의뒷침
940,Grasshopper_Leg,Grasshopper's Leg,10,36,FALSE,FALSE,,메뚜기뒷다리
1101,Sword,Sword,500,100,TRUE,FALSE,,소드
1201,Knife,Knife,400,50,TRUE,FALSE,,나이프
1301,Axe,Axe,800,500,TRUE,FALSE,,액스
1401,Javelin,Javelin,700,150,TRUE,FALSE,,쟈벨린
1501,Club,Club,700,120,TRUE,FALSE,,클럽
1601,Rod,Rod,400,50,TRUE,FALSE,,롯드
1701,Bow,Bow,500,1000,TRUE,FALSE,,보우
4000,Blank_Card,Blank Card,10,20,FALSE,FALSE,,이름없는카드
4001,Poring_Card,Poring Card,10,20,FALSE,FALSE,,이름없는카드
4002,Fabre_Card,Fabre Card,10,20,FALSE,FALSE,,이름없는카드
4003,Pupa_Card,Pupa Card,10,20,FALSE,FALSE,,이름없는카드
4004,Drops_Card,Drops Card,10,20,FALSE,FALSE,,이름없는카드
4005,Santa_Poring_Card,Santa Poring Card,10,20,FALSE,FALSE,,이름없는카드
4006,Lunatic_Card,Lunatic Card,10,20,FALSE,FALSE,,이름없는카드
4007,Peco_Peco_Egg_Card,Peco Peco Egg Card,10,20,FALSE,FALSE,,이름없는카드
4008,Picky_Card,Picky Card,10,20,FALSE,FALSE,,이름없는카드
4009,Chonchon_Card,Chonchon Card,10,20,FALSE,FALSE,,이름없는카드
4010,Willow_Card,Willow Card,10,20,FALSE,FALSE,,이름없는카드
4011,Picky_Egg_Card,Picky Egg Card,10,20,FALSE,FALSE,,이름없는카드
4012,Thief_Bug_Egg_Card,Thief Bug Egg Card,10,20,FALSE,FALSE,,이름없는카드
4013,Ant_Egg_Card,Ant Egg Card,10,20,FALSE,FALSE,,이름없는카드
4014,Roda_Frog_Card,Roda Frog Card,10,20,FALSE,FALSE,,이름없는카드
4015,Condor_Card,Condor Card,10,20,FALSE,FALSE,,이름없는카드
4016,Thief_Bug_Card,Thief Bug Card,10,20,FALSE,FALSE,,이름없는카드
4017,Savage_Babe_Card,Savage Babe Card,10,20,FALSE,FALSE,,이름없는카드
