Id,Name,ImportEffect,Billboard,HasPrimitive,StrFile,Sprite,SoundFile,Offset,PrefabName,Flags
68,WindHit1,TRUE,TRUE,FALSE,windhit1,,,0,,
69,WindHit2,TRUE,TRUE,FALSE,windhit2,,,0,,
70,WindHit3,TRUE,TRUE,FALSE,windhit3,,,0,,
71,Suicide,TRUE,TRUE,FALSE,suicide,,,0,,
72,SafetyWall,TRUE,TRUE,FALSE,safetywall,,,-0.42,,
73,RepairWeapon,TRUE,TRUE,FALSE,repairweapon,,,0,,
74,Pneuma1,TRUE,TRUE,FALSE,pneuma1,,,0,,
75,Pneuma2,TRUE,TRUE,FALSE,pneuma2,,,0,,
76,Pneuma3,TRUE,TRUE,FALSE,pneuma3,,,0,,
77,Meteor1,TRUE,TRUE,FALSE,meteor1,,,0,,
78,Meteor2,TRUE,TRUE,FALSE,meteor2,,,0,,
79,Meteor3,TRUE,TRUE,FALSE,meteor3,,,0,,
80,Meteor4,TRUE,TRUE,FALSE,meteor4,,,0,,
81,MaximizePower,TRUE,TRUE,FALSE,maximizepower,,,0,,
82,CartRevolution,TRUE,TRUE,FALSE,cartrevolution,,,0,,
83,SignumCrusis,TRUE,TRUE,FALSE,cross,,,0,,
84,Cure,TRUE,TRUE,FALSE,cure,,acolyte_cure,0,,
85,LoudVoice,TRUE,TRUE,FALSE,loud,,고성방가,0,,
86,StoneSkin,TRUE,TRUE,FALSE,keeping,,,-0.6,,
87,SpeedBadge,TRUE,TRUE,FALSE,mapae,,mapae,0,,
88,RefineSuccess,TRUE,TRUE,FALSE,bs_refinesuccess,,bs_refinesuccess,0,,
89,RefineFailure,TRUE,TRUE,FALSE,bs_refinefailed,,bs_refinefailed,0,,
90,Steal,FALSE,FALSE,TRUE,,,,0,,
91,WarpPortalOpening,FALSE,FALSE,TRUE,,,,0,,
92,WarpPortal,FALSE,FALSE,TRUE,,,,0,,
93,ExitGame,FALSE,FALSE,TRUE,,,,0,,
94,Teleportation,FALSE,FALSE,TRUE,,,,0,,
95,StoneCurse,TRUE,TRUE,FALSE,stonecurse,,,0,,
96,EnergyCoat,TRUE,TRUE,FALSE,energycoat,,,0,,
97,Demonstration,FALSE,FALSE,TRUE,,,,0,,
98,MagicalAttack,TRUE,TRUE,FALSE,magical,,venatu_attack,-0.65,,
99,StormGust,TRUE,TRUE,TRUE,stormgust,,wizard_stormgust,0,,
100,HeavensDrive,FALSE,FALSE,FALSE,,,,0,,
101,EarthHit,TRUE,TRUE,FALSE,earthhit,,,0,,
102,Gloria,TRUE,TRUE,FALSE,gloria,,priest_gloria,1,,
103,Magnificat,TRUE,TRUE,FALSE,magnificat,,priest_magnificat,1,,
104,StatusRecovery,TRUE,TRUE,FALSE,recovery,,priest_recovery,1,,
106,Suffragium,TRUE,TRUE,FALSE,suffragium,,priest_suffragium,1,,
108,Sanctuary,TRUE,TRUE,FALSE,sanctuary,,priest_sanctuary,1,,
