Id,Code,Name,Level,HP,Str,Int,Vit,Dex,Agi,Luk,AtkMin,AtkMax,Range,Def,MDef,Exp,JExp,ScanDist,ChaseDist,Size,Race,Element,RechargeTime,HitTime,AttackTime,MoveSpeed,Special,MonsterAi,SpriteAttackTiming,ClientSprite,ClientOffset,ClientShadow,ClientSize
4060,GREATEST_GENERAL,Greatest General,40,1020,33,33,29,33,33,33,180,220,3,13,13,990,1051,10,12,Medium,Formless,Fire2,1152,384,1152,-1,Normal,AiAggressiveImmobile,850,greatest_general.spr,0,-1,1
4061,HORONG,Horong,34,398,28,29,22,28,28,28,145,178,1,153,20,724,726,10,12,Small,Formless,Fire4,1888,828,1152,400,Normal,AiAggressive,575,horong.spr,0,0.5,1
4062,NINE_TAIL,Nine Tail,51,1805,53,29,41,36,41,32,253,310,1,12,12,1979,1704,10,12,Medium,Beast,Fire3,840,480,540,150,Normal,AiAggressive,372,nine_tail.spr,0,0.5,1
4063,EDDGA,Eddga,65,179634,95,95,90,95,95,95,993,1214,1,29,29,258118,254951,10,12,Large,Beast,Fire1,872,432,1344,300,Boss,AiAggressive,425,eddga.spr,0,0.5,1
4064,THIEF_BUG_,Female Thief Bug,10,131,7,7,7,10,11,6,29,36,1,4,3,45,53,10,12,Medium,Insect,Dark1,988,768,288,200,Normal,AiAssist,500,thief_bug_female.spr,0,0.5,1
4065,THIEF_BUG__,Male Thief Bug,19,237,12,13,13,19,20,11,53,64,1,7,6,174,210,10,12,Medium,Insect,Dark1,988,768,288,300,Normal,AiAggressive,525,thief_bug_male.spr,0,0.5,1
4066,GOLDEN_BUG,Golden Thief Bug,35,87782,41,45,79,81,67,37,495,605,1,34,14,74269,78913,10,12,Large,Insect,Fire2,768,480,768,100,Boss,AiPassive,800,golden_bug.spr,0,0.5,1
4067,VAGABOND_WOLF,Vagabond Wolf,38,17136,43,42,44,42,42,42,279,342,1,17,15,15725,12623,10,12,Medium,Beast,Earth1,1048,432,648,150,Boss,AiAggressive,225,vagabond_wolf.spr,0,0.5,1
4068,SCORPION,Scorpion,24,318,16,17,16,24,26,14,77,94,1,9,7,285,344,10,12,Small,Insect,Fire1,1564,576,864,200,Normal,AiAggressive,400,scorpion.spr,0,0.5,1
4069,METALLER,Metaller,22,291,14,15,14,21,23,12,72,89,1,8,6,248,271,10,12,Medium,Insect,Fire1,1708,540,1008,200,Normal,AiAssist,444,metaller.spr,0,0.5,1
4070,MAGNOLIA,Magnolia,26,411,22,26,19,21,20,20,82,101,1,8,8,395,365,10,12,Small,Demon,Water1,1560,360,360,250,Normal,AiPassive,200,magnolia.spr,0,0.5,1
4071,ANDRE,Andre,17,216,11,11,12,16,17,9,48,59,1,6,5,137,161,10,12,Small,Insect,Earth1,1288,384,288,300,Normal,AiAssist,186,andre.spr,0,0.5,1
4072,DENIRO,Deniro,19,240,12,13,13,18,20,11,53,64,1,8,5,176,202,10,12,Small,Insect,Earth1,1288,576,288,150,Normal,AiAssist,150,deniro.spr,0,0.5,1
4073,PIERE,Piere,18,228,12,12,12,17,19,10,50,61,1,8,5,156,180,10,12,Small,Insect,Earth1,1288,576,288,200,Normal,AiAssist,150,piere.spr,0,0.5,1
4074,VITATA,Vitata,20,358,8,19,16,17,12,11,26,31,1,8,6,159,205,10,12,Small,Insect,Earth1,1768,384,768,300,Normal,AiPassive,600,vitata.spr,0,0.5,1
4075,GIEARTH,Giearth,29,507,24,23,24,23,23,23,85,104,1,10,9,498,474,10,12,Small,Demon,Earth1,1848,432,1296,200,Normal,AiPassive,500,giearth.spr,0,0.5,1
4076,MAYA,Maya,81,327448,98,89,109,126,135,75,1734,2119,1,53,28,487299,524341,10,12,Large,Insect,Earth4,364,480,1000,100,Boss,AiAggressive,650,maya.spr,0,0.5,1
4077,MAYA_PUPLE,Maya Puple,81,22921,65,59,72,83,91,50,1206,1475,2,46,24,24723,21499,10,12,Large,Insect,Earth4,1024,480,1000,100,Boss,AiAggressive,650,maya_puple.spr,0,0.5,1
4078,GOLEM,Golem,25,562,25,16,31,18,12,18,81,100,1,13,9,474,511,10,12,Large,Formless,Neutral3,1608,396,816,300,Normal,AiPassive,600,golem.spr,0,1,1
4079,MUKA,Muka,17,325,9,13,15,10,10,13,40,49,1,7,6,136,134,10,12,Large,Plant,Earth1,1960,384,960,300,Normal,AiPassive,496,muka.spr,0,0.5,1
4080,ANT_EGG,Ant Egg,14,679,6,18,21,1,6,1,3,4,0,20,20,96,120,10,12,Small,Formless,Neutral3,1001,1,1,1000,Normal,AiPlant,1,ant_egg.spr,0,-1,1
4081,ANACONDAQ,Anacondaq,23,391,19,19,19,19,19,18,69,84,1,8,7,289,289,10,12,Medium,Beast,Poison1,1576,576,576,200,Normal,AiPassive,300,anacondaq.spr,0,-1,1
4082,FRILLDORA,Frilldora,30,630,25,25,23,25,25,25,117,144,1,10,10,521,531,10,12,Medium,Beast,Fire1,1540,432,720,300,Normal,AiAggressive,333,frilldora.spr,0,0.5,1
4083,DESERT_WOLF,Desert Wolf,27,451,22,22,20,22,22,22,81,100,1,9,9,404,429,10,12,Medium,Beast,Fire1,1120,288,420,200,Normal,AiAggressive,186,desert_wolf.spr,0,0.5,1
4084,SIDE_WINDER,Sidewinder,43,1163,35,35,35,35,35,34,181,222,1,15,14,1182,1135,10,12,Medium,Beast,Poison1,1576,576,576,200,Normal,AiAggressive,300,side_winder.spr,0,-1,1
4085,HODE,Hode,26,460,21,20,21,20,20,20,78,95,1,9,8,399,376,10,12,Medium,Beast,Earth2,1480,720,480,200,Normal,AiPassive,300,hode.spr,0,-1,1
4086,PHREEONI,Phreeoni,69,212619,100,100,100,100,100,100,1049,1282,1,34,34,294576,301940,10,12,Large,Beast,Neutral3,1020,288,1020,200,Boss,AiAggressive,333,phreeoni.spr,0,0.5,1
4087,SAND_MAN,Sandman,34,774,28,26,29,26,26,26,130,159,1,13,10,700,715,10,12,Medium,Formless,Earth3,1672,288,720,250,Normal,AiAggressive,450,sand_man.spr,0,-1,1
4088,STEEL_CHONCHON,Steel Chonchon,17,210,11,12,15,16,18,10,47,58,1,6,5,143,161,10,12,Small,Insect,Wind1,1076,480,576,150,Normal,AiAssist,300,steel_chocho.spr,0,0.25,1
4089,DRAGON_FLY,Dragon Fly,22,5924,19,21,21,29,43,18,140,171,1,11,9,4207,4106,10,12,Small,Insect,Wind1,1076,480,576,100,Boss,AiAggressive,300,dragon_fly.spr,0,0.25,1
4090,HUNTER_FLY,Hunter Fly,42,880,26,30,27,51,46,24,189,232,1,16,13,1075,1207,10,12,Small,Insect,Wind2,676,480,576,150,Normal,AiAggressive,300,hunter_fly.spr,0,0.25,1
4091,CHONCHON,Chonchon,4,43,3,3,3,4,5,2,18,23,1,2,1,10,11,10,12,Small,Insect,Wind1,1076,480,576,200,Normal,AiPassive,300,chocho.spr,0,0.25,1
4092,CARAMEL,Caramel,23,398,19,18,19,18,18,18,69,84,1,8,7,291,294,10,12,Small,Beast,Earth1,1604,756,840,200,Normal,AiPassive,222,caramel.spr,0,0.5,1
4093,HORN,Horn,18,228,12,12,12,17,19,10,50,61,1,8,5,153,183,10,12,Medium,Insect,Earth1,1528,288,528,200,Normal,AiPassive,350,horn.spr,0,0.5,1
4094,STAINER,Stainer,16,199,10,11,10,15,17,9,44,53,1,6,5,124,136,10,12,Small,Insect,Wind1,1688,612,1188,200,Normal,AiPassive,740,stainer.spr,0,0.5,1
4095,PETIT,Earth Petit,44,1521,43,31,40,35,38,35,224,273,1,15,14,1558,1360,10,12,Medium,Dragon,Earth1,1624,384,620,200,Normal,AiAggressive,350,petit.spr,0,0.5,1
4096,PETIT_,Sky Petit,45,1519,43,34,39,36,41,37,226,277,1,16,16,1582,1487,10,12,Medium,Dragon,Wind1,1420,528,1080,150,Normal,AiAggressive,350,petit_.spr,0,0.5,1
4097,FLORA,Flora,26,540,14,20,23,16,16,20,69,84,3,11,10,339,335,10,12,Large,Plant,Earth1,1432,576,432,-1,Normal,AiAggressiveImmobile,185,flora.spr,0,-1,1
4098,MANTIS,Mantis,26,358,16,17,18,24,26,14,81,100,1,10,7,350,395,10,12,Medium,Insect,Earth1,1528,432,660,200,Normal,AiAggressive,350,mantis.spr,0,0.5,1
4099,ARGOS,Argos,25,340,16,17,17,25,27,14,77,94,1,9,7,312,363,10,12,Large,Insect,Poison1,1468,768,468,300,Normal,AiAggressive,222,argos.spr,0,0.5,1
4100,ARGIOPE,Argiope,41,2190,29,30,30,43,47,25,238,291,1,16,13,2089,2388,10,12,Large,Insect,Poison1,1792,336,792,300,Normal,AiAggressive,600,argiope.spr,0,-1,1
4101,MISTRESS,Mistress,74,191308,82,104,82,124,159,81,1305,1595,1,38,31,346708,402108,10,12,Small,Insect,Wind4,1148,300,648,100,Boss,AiAggressive,300,mistress.spr,0,0.5,1
4102,AMBERNITE,Ambernite,13,167,8,9,9,13,14,8,36,44,1,5,4,79,88,10,12,Large,Insect,Water1,2048,648,648,400,Normal,AiPassive,325,ambernite.spr,0,0.5,1
4103,STEM_WORM,Stem Worm,40,1254,22,33,36,26,27,33,153,188,2,16,16,857,902,10,12,Medium,Plant,Wind1,1500,1000,500,200,Normal,AiAggressive,300,stem_worm.spr,0,0.5,1
4104,DUSTINESS,Dustiness,21,278,13,15,13,19,23,12,69,84,1,8,7,222,255,10,12,Small,Insect,Wind2,1004,384,504,150,Normal,AiPassive,259,dustiness.spr,0,0.5,1
4105,COCO,Coco,17,272,14,13,14,13,13,13,45,56,1,6,5,150,155,10,12,Small,Beast,Earth1,1864,1008,864,150,Normal,AiPassive,518,coco.spr,0,0.5,1
4106,RED_PLANT,Red Plant,1,10,1,2,10,1,1,1,1,1,1,999,999,0,0,7,12,Small,Plant,Earth1,1,1,1,-1,Normal,AiPlant,1,red_plant.spr,0,-1,1
4107,RODA_FROG,Roda Frog,5,93,4,5,5,5,5,5,16,19,1,2,2,12,13,10,12,Medium,Aquatic,Water1,2016,288,816,200,Normal,AiPassive,350,roda_frog.spr,0,0.5,1
4108,THARA_FROG,Thara Frog,22,388,17,19,18,18,18,18,64,79,1,8,8,272,269,10,12,Medium,Aquatic,Water2,2016,288,816,200,Normal,AiPassive,350,thara_frog.spr,0,0.5,1
4109,TOAD,Toad,24,8323,27,29,28,28,28,28,140,171,1,11,11,5608,4627,10,12,Medium,Aquatic,Water1,1236,432,336,200,Boss,AiAggressive,175,toad.spr,0,0.5,1
4110,WILD_ROSE,Wild Rose,38,748,30,31,21,30,41,31,124,151,1,10,13,856,802,10,12,Small,Beast,Wind1,964,288,864,100,Normal,AiPassive,868,wild_rose.spr,0,0.5,1
4111,KOBOLD_ARCHER,Kobold Archer,33,591,25,27,25,32,21,27,100,123,9,10,10,509,509,10,12,Small,Demihuman,Fire1,1008,384,1008,200,Normal,AiAggressive,518,kobold_archer.spr,0,0.5,1
4112,KOBOLD_1,Axe Kobold,36,772,28,30,28,28,30,29,134,163,1,13,13,789,813,10,12,Medium,Demihuman,Wind2,1028,360,528,150,Normal,AiAggressive,250,kobold_1.spr,0,0.5,1
4113,KOBOLD_2,Hammer Kobold,31,666,25,25,25,25,25,24,118,145,1,11,10,566,554,10,12,Medium,Demihuman,Poison2,1528,360,528,200,Normal,AiAggressive,250,kobold_2.spr,0,0.5,1
4114,KOBOLD_3,Mace Kobold,31,639,25,25,22,25,25,25,123,150,1,10,10,582,571,10,12,Medium,Demihuman,Fire2,1228,360,528,300,Normal,AiAggressive,250,kobold_3.spr,0,0.5,1
4115,KOBOLD_LEADER,Kobold Leader,65,71853,72,78,71,72,78,75,858,1049,1,28,28,56415,46177,10,12,Medium,Demihuman,Wind2,1028,360,528,150,Normal,AiAggressive,250,kobolt_leader.spr,0,0.5,1
4116,ORK_WARRIOR,Orc Warrior,24,416,20,19,26,19,19,19,79,96,1,9,8,325,335,10,12,Medium,Demihuman,Earth1,1864,288,864,200,Normal,AiAggressive,600,ork_warrior.spr,0,0.5,1
4117,ORC_LORD,Orc Lord,74,274010,113,97,154,97,97,97,1850,2261,1,43,28,380424,376749,10,12,Large,Demihuman,Earth4,1248,360,500,100,Boss,AiAggressive,650,orc_lord.spr,0,0.5,1
4118,ORC_LADY,Orc Lady,31,692,25,24,28,24,24,24,119,146,1,12,9,565,577,10,12,Medium,Demihuman,Earth2,1050,288,900,200,Normal,AiAggressive,558,orc_lady.spr,0,0.5,1
4119,ORC_BABY,Orc Baby,21,910,18,18,19,18,18,18,84,103,1,9,8,507,519,10,12,Small,Demihuman,Earth1,672,288,864,200,Normal,AiAggressive,525,orc_baby.spr,0,0.5,1
4120,ORK_HERO,Orc Hero,77,291408,113,106,139,106,106,106,1295,1582,1,40,32,404183,396410,10,12,Large,Demihuman,Earth2,1678,648,780,150,Boss,AiAggressive,496,ork_hero.spr,0,0.5,1
4121,ORC_ARCHER,Orc Archer,49,1197,38,39,44,46,31,39,162,199,9,15,14,1254,1266,10,12,Medium,Demihuman,Earth1,1960,480,620,300,Normal,AiAggressive,900,orc_archer.spr,0,0.5,1
4122,HIGH_ORC,High Orc,52,3662,55,47,54,46,46,32,387,474,1,18,18,5029,4050,10,12,Large,Demihuman,Fire2,1500,1000,500,150,Normal,AiAggressive,200,high_orc.spr,0,0.5,1
4123,ORC_SKELETON,Orc Skeleton,28,776,17,10,12,21,20,1,89,108,1,2,2,290,305,10,12,Medium,Undead,Undead1,2420,648,720,200,Normal,AiAggressive,300,orc_skeleton.spr,0,0.5,1
4124,ORC_ZOMBIE,Orc Zombie,24,599,14,10,12,20,18,1,61,74,1,4,4,202,204,10,12,Medium,Undead,Undead1,2852,840,1152,400,Normal,AiAggressive,800,orc_zombie.spr,0,0.5,1
4125,ZENORC,Zenorc,31,1220,17,22,12,22,22,1,100,123,1,5,6,433,429,10,12,Medium,Demihuman,Dark1,1180,360,480,150,Normal,AiPassive,300,zenorc.spr,0,0.5,1
4126,DRAINLIAR,Drainliar,24,416,20,20,10,22,22,8,72,89,1,7,7,325,262,10,12,Small,Beast,Dark2,1276,384,576,250,Normal,AiAggressive,300,drainliar.spr,0,0.5,1
4127,MUMMY,Mummy,37,1253,21,27,21,30,27,1,121,148,1,8,8,573,637,10,12,Medium,Undead,Undead2,1772,384,72,300,Normal,AiAggressive,300,mummy.spr,0,0.5,1
4128,ISIS,Isis,47,1206,42,45,34,39,37,36,216,265,1,15,15,1567,1352,10,12,Large,Demon,Dark1,1384,336,768,200,Normal,AiAggressive,500,isis.spr,0.4,0.5,1
4129,SOLDIER_SKELETON,Soldier Skeleton,29,732,16,21,16,24,21,1,76,93,1,6,6,345,350,10,12,Medium,Undead,Undead1,2276,432,576,200,Normal,AiAggressive,225,skel_soldier.spr,0,0.5,1
4130,ARCHER_SKELETON,Archer Skeleton,31,825,16,22,17,30,18,1,84,103,9,6,6,310,323,10,12,Medium,Undead,Undead1,2864,576,864,300,Normal,AiAggressive,700,skel_archer.spr,0,0.5,1
4131,MIMIC,Mimic,51,1056,20,36,12,57,73,53,107,508,1,1,22,1195,2549,10,12,Medium,Formless,Neutral3,972,288,500,100,Normal,AiAggressive,500,mimic.spr,0,0.5,1
